"1465","","CreationTime","Time","Auto-enter the: ""Creation Time""~Prevent data that is automatically entered from being changed.","","","","Time","Visit","Auto-enter the: ""Creation Time""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Creation Time""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Creation Time""Prevent data that is automatically entered from being changed.","CreationTimexVisit","149","Record creation time.","","Auto-enter the: ""Creation Time""Prevent data that is automatically entered from being changed.","Record creation time.Auto-enter the: ""Creation Time""Prevent data that is automatically entered from being changed.","21","","","",""
"1466","","CreatorName","Text","Auto-enter the: ""Creator Name""~Prevent data that is automatically entered from being changed.","","","","Text","Visit","Auto-enter the: ""Creator Name""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Creator Name""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Creator Name""Prevent data that is automatically entered from being changed.","CreatorNamexVisit","150","Record creator.","","Auto-enter the: ""Creator Name""Prevent data that is automatically entered from being changed.","Record creator.Auto-enter the: ""Creator Name""Prevent data that is automatically entered from being changed.","15","","","",""
"1467","","ModificationDate","Date","Auto-enter the: ""Modification Date""~Prevent data that is automatically entered from being changed.","","","","Date","Visit","Auto-enter the: ""Modification Date""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Modification Date""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Modification Date""Prevent data that is automatically entered from being changed.","ModificationDatexVisit","151","Record modification date.","","Auto-enter the: ""Modification Date""Prevent data that is automatically entered from being changed.","Record modification date.Auto-enter the: ""Modification Date""Prevent data that is automatically entered from being changed.","25","","","",""
"1468","","ModificationTime","Time","Auto-enter the: ""Modification Time""~Prevent data that is automatically entered from being changed.","","","","Time","Visit","Auto-enter the: ""Modification Time""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Modification Time""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Modification Time""Prevent data that is automatically entered from being changed.","ModificationTimexVisit","152","Record modification time.","","Auto-enter the: ""Modification Time""Prevent data that is automatically entered from being changed.","Record modification time.Auto-enter the: ""Modification Time""Prevent data that is automatically entered from being changed.","25","","","",""
"1469","","ModifierName","Text","Auto-enter the: ""Modifier Name""~Prevent data that is automatically entered from being changed.","","","","Text","Visit","Auto-enter the: ""Modifier Name""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Modifier Name""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Modifier Name""Prevent data that is automatically entered from being changed.","ModifierNamexVisit","153","Record modifier name.","","Auto-enter the: ""Modifier Name""Prevent data that is automatically entered from being changed.","Record modifier name.Auto-enter the: ""Modifier Name""Prevent data that is automatically entered from being changed.","21","","","",""
"1470","19","OthTx","Text","Repeating field with 5 repetitions","","","","Text","Visit","Repeating field with 5 repetitions","Repeating field with 5 repetitions","Repeating field with 5 repetitions","OthTxxVisit","154","What medications is the patient currently taking?  ""None"" = patient is currently taking no medications.","","Repeating field with 5 repetitions","What medications is the patient currently taking?  ""None"" = patient is currently taking no medications.Repeating field with 5 repetitions","103","19","","",""
"1471","","VisitNumber","Number","Strict data type: ""Numeric Only""","","","","Number","Visit","Strict data type: ""Numeric Only""","Strict data type: ""Numeric Only""","Strict data type: ""Numeric Only""","VisitNumberxVisit","155","Sequence number of the visit record in visit date order.  Automatically updated by the scrtpt, ""Visit numbering"".","","Strict data type: ""Numeric Only""","Sequence number of the visit record in visit date order.  Automatically updated by the scrtpt, ""Visit numbering"".Strict data type: ""Numeric Only""","113","","","",""
"1472","00.01","PepID","Text","Indexed","","","","Text","Visit","","","","PepIDxVisit","156","PEPFAR ID number.  A unique patient idenfitication number consisting of three components: site abbreviation, two digit year of enrollment, and a four digit patient number.  Components are dilimited by hyphens which are required.","","","PEPFAR ID number.  A unique patient idenfitication number consisting of three components: site abbreviation, two digit year of enrollment, and a four digit patient number.  Components are dilimited by hyphens which are required.","228","00.01","","",""
"1473","07.48","HvDxOt2","Text","","","","","Text","Visit","","","","HvDxOt2xVisit","157","Other HIV-related dx 2.","Value List1 = Present","Value List1 = Present","Other HIV-related dx 2.Value List1 = Present","23","07.48","","",""
"1474","07.49","HvDxOt2Date","Date","","","","","Date","Visit","","","","HvDxOt2DatexVisit","158","Date (dd-mm-yy) of other HIV-related dx 2.","","","Date (dd-mm-yy) of other HIV-related dx 2.","42","07.49","","",""
"1475","07.46","HvDxOt1Spec","Text","","","","","Text","Visit","","","","HvDxOt1SpecxVisit","159","Other HIV-related dx 1 specified.","","","Other HIV-related dx 1 specified.","33","07.46","","",""
"1476","07.49","HvDxOt2Spec","Text","","","","","Text","Visit","","","","HvDxOt2SpecxVisit","160","Other HIV-related dx 2 specified.","","","Other HIV-related dx 2 specified.","33","07.49","","",""
"1477","","ARVTxStatusRegChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(Version) and~((ARVTxStatus = ""starting art"" and IsEmpty(BfDrgCodNamConcat)) or~(ARVTxStatus = ""starting art"" and IsEmpty(AfDrgCodNamConcat) = 0) or~(ARVTxStatus = ""continuing art"" and IsEmpty(BfDrgCodNamConcat)) or~(ARVTxStatus = ""discontinuing art"" and IsEmpty(BfDrgCodNamConcat)) or~(ARVTxStatus = ""discontinuing art"" and IsEmpty(AfDrgCodNamConcat) = 0) or~(ARVTxStatus = ""currently ineligible"" and (IsEmpty(BfDrgCodNamConcat) = 0 or IsEmpty(AfDrgCodNamConcat) = 0)) or~(ARVTxStatus = ""eligible but drugs unavailable"" and (IsEmpty(BfDrgCodNamConcat) = 0 or IsEmpty(AfDrgCodNamConcat) = 0)))~, ""< ART status conflicts with regimen data""~, """"~)","","Calculation(Text)","Visit","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(Version) and~((ARVTxStatus = ""starting art"" and IsEmpty(BfDrgCodNamConcat)) or~(ARVTxStatus = ""starting art"" and IsEmpty(AfDrgCodNamConcat) = 0) or~(ARVTxStatus = ""continuing art"" and IsEmpty(BfDrgCodNamConcat)) or~(ARVTxStatus = ""discontinuing art"" and IsEmpty(BfDrgCodNamConcat)) or~(ARVTxStatus = ""discontinuing art"" and IsEmpty(AfDrgCodNamConcat) = 0) or~(ARVTxStatus = ""currently ineligible"" and (IsEmpty(BfDrgCodNamConcat) = 0 or IsEmpty(AfDrgCodNamConcat) = 0)) or~(ARVTxStatus = ""eligible but drugs unavailable"" and (IsEmpty(BfDrgCodNamConcat) = 0 or IsEmpty(AfDrgCodNamConcat) = 0)))~, ""< ART status conflicts with regimen data""~, """"~)","Evaluate even if all referenced fields are empty= Case(IsEmpty(Version) and((ARVTxStatus = ""starting art"" and IsEmpty(BfDrgCodNamConcat)) or(ARVTxStatus = ""starting art"" and IsEmpty(AfDrgCodNamConcat) = 0) or(ARVTxStatus = ""continuing art"" and IsEmpty(BfDrgCodNamConcat)) or(ARVTxStatus = ""discontinuing art"" and IsEmpty(BfDrgCodNamConcat)) or(ARVTxStatus = ""discontinuing art"" and IsEmpty(AfDrgCodNamConcat) = 0) or(ARVTxStatus = ""currently ineligible"" and (IsEmpty(BfDrgCodNamConcat) = 0 or IsEmpty(AfDrgCodNamConcat) = 0)) or(ARVTxStatus = ""eligible but drugs unavailable"" and (IsEmpty(BfDrgCodNamConcat) = 0 or IsEmpty(AfDrgCodNamConcat) = 0))), ""< ART status conflicts with regimen data"", """")","ARVTxStatusRegChkxVisit","161","ART status/regimen error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(Version) and((ARVTxStatus = ""starting art"" and IsEmpty(BfDrgCodNamConcat)) or(ARVTxStatus = ""starting art"" and IsEmpty(AfDrgCodNamConcat) = 0) or(ARVTxStatus = ""continuing art"" and IsEmpty(BfDrgCodNamConcat)) or(ARVTxStatus = ""discontinuing art"" and IsEmpty(BfDrgCodNamConcat)) or(ARVTxStatus = ""discontinuing art"" and IsEmpty(AfDrgCodNamConcat) = 0) or(ARVTxStatus = ""currently ineligible"" and (IsEmpty(BfDrgCodNamConcat) = 0 or IsEmpty(AfDrgCodNamConcat) = 0)) or(ARVTxStatus = ""eligible but drugs unavailable"" and (IsEmpty(BfDrgCodNamConcat) = 0 or IsEmpty(AfDrgCodNamConcat) = 0))), ""< ART status conflicts with regimen data"", """")","ART status/regimen error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(Version) and((ARVTxStatus = ""starting art"" and IsEmpty(BfDrgCodNamConcat)) or(ARVTxStatus = ""starting art"" and IsEmpty(AfDrgCodNamConcat) = 0) or(ARVTxStatus = ""continuing art"" and IsEmpty(BfDrgCodNamConcat)) or(ARVTxStatus = ""discontinuing art"" and IsEmpty(BfDrgCodNamConcat)) or(ARVTxStatus = ""discontinuing art"" and IsEmpty(AfDrgCodNamConcat) = 0) or(ARVTxStatus = ""currently ineligible"" and (IsEmpty(BfDrgCodNamConcat) = 0 or IsEmpty(AfDrgCodNamConcat) = 0)) or(ARVTxStatus = ""eligible but drugs unavailable"" and (IsEmpty(BfDrgCodNamConcat) = 0 or IsEmpty(AfDrgCodNamConcat) = 0))), ""< ART status conflicts with regimen data"", """")","37","","","",""
"1478","","PregStatusDateChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","Unstored calculation~= Case(~IsEmpty(PregYN) and IsEmpty(PregDxDate) and IsEmpty(GestAge) and Sex = ""female"",~""< Required"",~(PregYN = ""no"" or IsEmpty(PregYN)) and (IsEmpty(PregDxDate) = 0) or Sex = ""male"" and PregYN = ""yes"",~""< Data conflict"",~PregYN = ""yes"" and IsEmpty(PregDxDate),~""< Specify dx date"",~IsEmpty(PregDxDate) ,~"""",~PregDxDate > Today,~""< Invalid date"",~"""")","","Calculation(Text)","Visit","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are emptyUnstored calculation~= Case(~IsEmpty(PregYN) and IsEmpty(PregDxDate) and IsEmpty(GestAge) and Sex = ""female"",~""< Required"",~(PregYN = ""no"" or IsEmpty(PregYN)) and (IsEmpty(PregDxDate) = 0) or Sex = ""male"" and PregYN = ""yes"",~""< Data conflict"",~PregYN = ""yes"" and IsEmpty(PregDxDate),~""< Specify dx date"",~IsEmpty(PregDxDate) ,~"""",~PregDxDate > Today,~""< Invalid date"",~"""")","Evaluate even if all referenced fields are emptyUnstored calculation= Case(IsEmpty(PregYN) and IsEmpty(PregDxDate) and IsEmpty(GestAge) and Sex = ""female"",""< Required"",(PregYN = ""no"" or IsEmpty(PregYN)) and (IsEmpty(PregDxDate) = 0) or Sex = ""male"" and PregYN = ""yes"",""< Data conflict"",PregYN = ""yes"" and IsEmpty(PregDxDate),""< Specify dx date"",IsEmpty(PregDxDate) ,"""",PregDxDate > Today,""< Invalid date"","""")","PregStatusDateChkxVisit","162","Pregnancy status & date error check field.","","Evaluate even if all referenced fields are emptyUnstored calculation= Case(IsEmpty(PregYN) and IsEmpty(PregDxDate) and IsEmpty(GestAge) and Sex = ""female"",""< Required"",(PregYN = ""no"" or IsEmpty(PregYN)) and (IsEmpty(PregDxDate) = 0) or Sex = ""male"" and PregYN = ""yes"",""< Data conflict"",PregYN = ""yes"" and IsEmpty(PregDxDate),""< Specify dx date"",IsEmpty(PregDxDate) ,"""",PregDxDate > Today,""< Invalid date"","""")","Pregnancy status & date error check field.Evaluate even if all referenced fields are emptyUnstored calculation= Case(IsEmpty(PregYN) and IsEmpty(PregDxDate) and IsEmpty(GestAge) and Sex = ""female"",""< Required"",(PregYN = ""no"" or IsEmpty(PregYN)) and (IsEmpty(PregDxDate) = 0) or Sex = ""male"" and PregYN = ""yes"",""< Data conflict"",PregYN = ""yes"" and IsEmpty(PregDxDate),""< Specify dx date"",IsEmpty(PregDxDate) ,"""",PregDxDate > Today,""< Invalid date"","""")","42","","","",""
"1479","04.08","Nurse","Text","","","","","Text","Visit","","","","NursexVisit","163","Nurse's name.","","","Nurse's name.","13","04.08","","",""
"1480","20.02","ProbList","Text","Repeating field with 6 repetitions","","","","Text","Visit","Repeating field with 6 repetitions","Repeating field with 6 repetitions","Repeating field with 6 repetitions","ProbListxVisit","164","Problem list.","","Repeating field with 6 repetitions","Problem list.Repeating field with 6 repetitions","13","20.02","","",""
"1481","20.03","Plan","Text","Indexed","","","","Text","Visit","","","","PlanxVisit","165","Treatment plan.","Value ListStable, continue present managmentChange in clinical planChange in medication","Value ListStable, continue present managmentChange in clinical planChange in medication","Treatment plan.Value ListStable, continue present managmentChange in clinical planChange in medication","15","20.03","","",""
"1482","24","ScndryPrevMsg","Text","","","","","Text","Visit","","","","ScndryPrevMsgxVisit","166","Secondary prevention messages given.","Value List1 = Yes","Value List1 = Yes","Secondary prevention messages given.Value List1 = Yes","36","24","","",""
"1483","20.04","PlanChange","Text","","","","","Text","Visit","","","","PlanChangexVisit","167","Change in plan specified.","","","Change in plan specified.","25","20.04","","",""
"1484","20.05","MedChange","Text","Indexed","","","","Text","Visit","","","","MedChangexVisit","168","Change in medication specified.","","","Change in medication specified.","31","20.05","","",""
"1485","11.01","ContYN","Text","","","","","Text","Visit","","","","ContYNxVisit","169","Do patient and partner use contraception?","Value ListNoYesAbstinent","Value ListNoYesAbstinent","Do patient and partner use contraception?Value ListNoYesAbstinent","41","11.01","","",""
"1486","11.02","ContType","Text","","","","","Text","Visit","","","","ContTypexVisit","170","Contraception type.","Value ListCondomsDiaphragmIUDImplantOral contraceptiveOther","Value ListCondomsDiaphragmIUDImplantOral contraceptiveOther","Contraception type.Value ListCondomsDiaphragmIUDImplantOral contraceptiveOther","19","11.02","","",""
